,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
478,21500438,547,3,12,4,7:43 PM,0:12,Iguodala Free Throw 2 of 2 (7 PTS),,,81 - 87,6,4.0,2738,Andre Iguodala,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
479,21500438,549,6,2,4,7:44 PM,0:08,Livingston S.FOUL (P5.PN) (S.Foster),,,,,4.0,2733,Shaun Livingston,1610612744.0,Golden State,Warriors,GSW,5,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,1,0,,,,,
480,21500438,550,3,13,4,7:44 PM,0:08,,,MISS Smith Free Throw 1 of 3,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
481,21500438,551,4,1,4,7:44 PM,0:08,,,Cavaliers Rebound,,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
482,21500438,552,3,14,4,7:44 PM,0:08,,,Smith Free Throw 2 of 3 (13 PTS),82 - 87,5,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
483,21500438,554,3,15,4,7:45 PM,0:08,,,Smith Free Throw 3 of 3 (14 PTS),83 - 87,4,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
484,21500438,556,6,1,4,7:45 PM,0:08,,,Dellavedova P.FOUL (P4.PN) (M.Boland),,,5.0,203521,Matthew Dellavedova,1610612739.0,Cleveland,Cavaliers,CLE,4,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,
485,21500438,557,3,11,4,7:46 PM,0:08,Green Free Throw 1 of 2 (21 PTS),,,83 - 88,5,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
486,21500438,559,3,12,4,7:46 PM,0:08,Green Free Throw 2 of 2 (22 PTS),,,83 - 89,6,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
487,21500438,561,9,2,4,7:46 PM,0:08,,,Cavaliers Timeout: Short (Reg.5 Short 3),,,3.0,1610612739,,,,,,0,0,,,,,,0,0,,,,,
488,21500438,562,2,1,4,7:47 PM,0:04,,,MISS Smith 25' 3PT Jump Shot,,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
489,21500438,563,4,0,4,7:47 PM,0:04,Green REBOUND (Off:1 Def:14),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
490,21500438,564,13,0,4,7:47 PM,0:00,,,,83 - 89,6,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
